model,period,quality_cut,n_trades,avg_stake,net_pnl,roi_pct,win_rate,pnl_ci95_low,pnl_ci95_high,roi_ci95_low,roi_ci95_high,bootstrap_samples,avg_queue_pressure,avg_cancel_proxy,avg_latency_seconds
E11_synthesis_stacker_market_aware,All,0.02,1099,0.25,-10.29,-13.32,0.2621,-15.04,-5.66,-19.31,-7.31,1000,0.0237,0.1102,18.93
E11_synthesis_stacker_market_aware,All,0.03,794,0.25,-9.8,-17.06,0.2582,-13.57,-6.01,-23.56,-10.56,1000,0.0142,0.087,17.77
E11_synthesis_stacker_market_aware,All,0.04,548,0.25,-6.73,-16.83,0.2609,-10.07,-3.31,-25.02,-8.37,1000,0.0118,0.0834,17.49
E11_synthesis_stacker_market_aware,All,0.05,412,0.25,-4.47,-13.9,0.2888,-7.63,-1.59,-23.2,-5.12,1000,0.0106,0.0823,17.31
E11_synthesis_stacker_market_aware,All,0.06,309,0.25,-4.34,-17.32,0.288,-6.88,-1.4,-27.62,-5.74,1000,0.0104,0.0807,17.25
E11_synthesis_stacker_market_aware,IS,0.02,317,0.25,-3.61,-12.98,0.3281,-6.49,-0.76,-23.11,-2.8,1000,0.0532,0.2492,24.53
E11_synthesis_stacker_market_aware,IS,0.03,211,0.25,-3.23,-20.75,0.2512,-5.45,-1.05,-34.6,-7.26,1000,0.0268,0.1869,21.31
E11_synthesis_stacker_market_aware,IS,0.04,136,0.25,-1.59,-15.94,0.2647,-3.37,0.19,-34.4,1.9,1000,0.0238,0.1873,20.91
E11_synthesis_stacker_market_aware,IS,0.05,100,0.25,-1.25,-16.6,0.27,-2.97,0.48,-38.17,6.75,1000,0.0216,0.1991,20.7
E11_synthesis_stacker_market_aware,IS,0.06,61,0.25,-1.55,-33.96,0.2131,-2.81,-0.14,-60.41,-3.27,1000,0.0232,0.2318,21.54
E11_synthesis_stacker_market_aware,OOS,0.02,782,0.25,-6.68,-13.51,0.2353,-10.33,-2.83,-20.93,-5.8,1000,0.0118,0.0539,16.65
E11_synthesis_stacker_market_aware,OOS,0.03,583,0.25,-6.58,-15.69,0.2607,-10.16,-3.34,-24.0,-8.07,1000,0.0097,0.0509,16.49
