date,model_name,mu,sigma,actual_tmax
2024-11-20,ridge_base,60.79457473754883,7.31985330581665,64.94
2024-11-21,ridge_base,55.922401428222656,5.466203689575195,53.06
2024-11-22,ridge_base,42.86194610595703,5.806256294250488,42.08
2024-11-23,ridge_base,55.62919998168945,9.660721778869627,53.96
2024-11-24,ridge_base,51.89094924926758,6.266501903533936,55.94
2024-11-25,ridge_base,54.98790740966797,6.486002445220947,57.02
2024-11-26,ridge_base,56.2619743347168,7.058740139007568,62.06
2024-11-27,ridge_base,52.7034797668457,5.5446977615356445,53.06
2024-11-28,ridge_base,52.20151901245117,5.9696245193481445,53.96
2024-11-29,ridge_base,42.20415115356445,5.33593225479126,48.02
2024-11-30,ridge_base,39.17616653442383,4.826816082000732,39.02
2024-12-01,ridge_base,39.39009094238281,5.40131425857544,41.0
2024-12-02,ridge_base,41.50010299682617,5.7242865562438965,39.92
2024-12-03,ridge_base,40.40381622314453,5.094250679016113,42.08
2024-12-04,ridge_base,41.36008071899414,5.405462265014648,44.06
2024-12-05,ridge_base,45.300926208496094,7.615928649902344,44.06
2024-12-06,ridge_base,45.33433532714844,8.75868034362793,37.04
2024-12-07,ridge_base,39.416053771972656,5.574182033538818,39.02
2024-12-08,ridge_base,41.68663787841797,5.712380409240723,59.0
2024-12-09,ridge_base,46.088409423828125,6.298516750335693,53.96
2024-12-10,ridge_base,56.889068603515625,6.664192199707031,55.94
2024-12-11,ridge_base,55.05925750732422,6.545246124267578,64.04
2024-12-12,ridge_base,46.88274383544922,7.793150901794434,42.98
2024-12-13,ridge_base,41.55294799804688,6.841376304626465,37.04
2024-12-14,ridge_base,43.6957893371582,6.965230464935303,37.04
2024-12-15,ridge_base,47.040714263916016,7.689579010009766,41.0
2024-12-16,ridge_base,53.70392608642578,8.248308181762695,51.08
2024-12-17,ridge_base,53.46879959106445,6.344706058502197,62.96
2024-12-18,ridge_base,55.71372604370117,5.831483364105225,57.92
2024-12-19,ridge_base,47.1923942565918,5.611631393432617,46.94
2024-12-20,ridge_base,46.0230827331543,5.475594520568848,39.92
2024-12-21,ridge_base,45.316192626953125,6.201807975769043,35.06
2024-12-22,ridge_base,29.413562774658203,5.369603157043457,26.24
2024-12-23,ridge_base,34.591392517089844,6.54565954208374,30.2
2024-12-24,ridge_base,39.105018615722656,7.1445722579956055,42.98
2024-12-25,ridge_base,38.017539978027344,5.180143356323242,39.92
2024-12-26,ridge_base,46.378204345703125,6.968992710113525,41.0
2024-12-27,ridge_base,47.466285705566406,7.761954307556152,46.94
2024-12-28,ridge_base,52.62450408935547,8.679924964904785,53.06
2024-12-29,ridge_base,64.73951721191406,8.045172691345215,66.02
2024-12-30,ridge_base,65.64912414550781,10.566961288452148,59.0
2024-12-31,ridge_base,46.50693893432617,5.243805885314941,60.08
2025-01-01,ridge_base,45.5125424538078,8.21698459811011,50.0
2025-01-02,ridge_base,45.07938860765395,7.8234708984708226,43.0
2025-01-03,ridge_base,44.125388607653946,8.935841415985106,36.0
2025-01-04,ridge_base,44.54388860765395,9.689048201071984,32.0
2025-01-05,ridge_base,43.22538860765395,9.937316956945288,32.0
2025-01-06,ridge_base,43.175888607653945,9.74189490961541,30.0
2025-01-07,ridge_base,40.68288860765394,9.95733185160843,34.0
2025-01-08,ridge_base,40.89438860765394,8.621631681645065,31.0
2025-01-09,ridge_base,42.70338860765394,8.736405979691384,34.0
2025-01-10,ridge_base,42.87888860765394,9.20612132312759,37.0
2025-01-11,ridge_base,42.995888607653946,9.091109382495768,34.0
2025-01-12,ridge_base,46.65438860765394,8.181118321444725,43.0
2025-01-13,ridge_base,47.72988860765394,8.801392995076224,45.0
2025-01-14,ridge_base,42.73488860765394,10.412648803245402,35.0
