epoch,train_nll,val_nll,val_mae,lr
1,82.41811378002167,5.78465781893049,62.976566314697266,0.001
2,5.960452619194984,5.658278955732073,61.710636138916016,0.001
3,5.728848153352738,5.599425792694092,60.06528091430664,0.001
4,5.6300259083509445,5.549522658756801,58.025230407714844,0.001
5,5.562354826927185,5.4983138084411625,55.57438659667969,0.001
6,5.506436297297478,5.441842801230294,52.66419982910156,0.001
7,5.449160420894623,5.379520961216518,49.183746337890625,0.001
8,5.3927171498537065,5.311754049573626,45.112457275390625,0.001
9,5.325889232754707,5.24052426474435,40.44057083129883,0.001
10,5.261009132862091,5.169442612784249,35.24031448364258,0.001
11,5.196388822793961,5.104604339599609,29.7769775390625,0.001
12,5.136854356527328,5.054587827410017,24.430404663085938,0.001
13,5.090381327271461,5.025157533373151,20.347511291503906,0.001
14,5.056849655508995,5.013971941811698,18.4518985748291,0.001
15,5.038120195269585,5.013082613263811,18.07440948486328,0.001
16,5.028097838163376,5.0150505065917965,18.218795776367188,0.001
17,5.026747301220894,5.0150114468165805,18.162181854248047,0.001
18,5.0206519842147825,5.014164311545236,18.060932159423828,0.001
19,5.0183722347021105,5.012414142063686,17.828231811523438,0.001
20,5.013852986693382,5.010600703103202,17.533266067504883,0.001
21,5.008814835548401,5.008007185799735,17.099855422973633,0.001
22,5.0050066888332365,5.0055733408246725,16.736000061035156,0.001
23,5.00144595503807,5.004219749995641,16.410470962524414,0.001
24,4.99784625172615,5.000681127820696,15.923636436462402,0.001
25,4.991515204310417,4.997428090231759,15.481324195861816,0.001
26,4.989083811640739,4.994214057922363,15.072633743286133,0.001
27,4.982668641209602,4.991241223471505,14.508122444152832,0.001
28,4.980691885948181,4.987948526654924,14.070097923278809,0.001
29,4.97503890991211,4.985766465323312,13.610658645629883,0.001
30,4.972077459096909,4.982912799290248,13.123780250549316,0.001
31,4.967771622538566,4.982166726248605,12.810723304748535,0.001
32,4.965760731697083,4.98116626739502,12.444353103637695,0.001
33,4.961355450749397,4.983328001839774,12.211014747619629,0.001
34,4.957394161820412,4.980657482147217,11.877615928649902,0.001
35,4.954714852571487,4.977323968069894,11.61353588104248,0.001
36,4.953251305222511,4.979064791543143,11.321722030639648,0.001
37,4.949088346958161,4.98305948802403,11.211291313171387,0.001
38,4.9391101628541945,4.972943592071533,11.197463989257812,0.001
39,4.92864439189434,4.960644994463239,10.943680763244629,0.001
40,4.91440052986145,4.945858151572091,10.9789457321167,0.001
41,4.884350469708442,4.916020570482527,11.532976150512695,0.001
42,4.78518990278244,4.803623567308699,12.34921646118164,0.001
43,4.486542609333992,4.280133649281093,11.676239013671875,0.001
44,3.983294928073883,4.278273923056466,14.533388137817383,0.001
45,3.8554635047912598,3.959249762126378,10.702948570251465,0.001
46,3.7799242958426476,3.720901278087071,7.767012119293213,0.001
47,3.739649786055088,3.8037877559661863,9.750199317932129,0.001
48,3.703808583319187,3.8362204824175152,10.12726879119873,0.001
