date,model_mu,model_sigma,actual_tmax
2025-01-01,51.040122982859614,2.7902927458309827,51.08
2025-01-02,41.77846605032683,2.7902927458309827,42.98
2025-01-03,38.02623281478882,2.7902927458309827,39.02
2025-01-04,34.15317774415016,2.7902927458309827,33.08
2025-01-05,33.860053145885466,2.7902927458309827,33.08
2025-01-06,33.89795699119568,2.7902927458309827,30.2
2025-01-07,31.460695457458495,2.7902927458309827,33.08
2025-01-08,28.731893646717072,2.7902927458309827,30.2
2025-01-09,33.40300171971321,2.7902927458309827,33.08
2025-01-10,39.57640850841999,2.7902927458309827,39.02
2025-01-11,37.62619171142578,2.7902927458309827,35.96
2025-01-12,41.19707065820694,2.7902927458309827,42.08
2025-01-13,42.731365157663824,2.7902927458309827,42.08
2025-01-14,37.24291839599609,2.7902927458309827,35.06
2025-01-15,32.75465435385704,2.7902927458309827,32.0
2025-01-16,33.07976714372635,2.7902927458309827,30.2
2025-01-17,37.17990276813507,2.7902927458309827,42.08
2025-01-18,46.60053437650204,2.7902927458309827,46.04
2025-01-19,39.181505823135375,2.7902927458309827,41.0
2025-01-20,27.008292543888093,2.7902927458309827,26.24
2025-01-21,24.075379863381386,2.7902927458309827,19.22
2025-01-22,23.74423062801361,2.7902927458309827,20.12
2025-01-23,31.45278803706169,2.7902927458309827,28.22
2025-01-24,34.749657918512824,2.7902927458309827,33.08
2025-01-25,34.27568191587925,2.7902927458309827,33.08
2025-01-26,42.82820787727833,2.7902927458309827,42.98
2025-01-27,42.803630381822586,2.7902927458309827,39.92
2025-01-28,39.22196081876755,2.7902927458309827,42.08
2025-01-29,46.06783891916275,2.7902927458309827,51.98
2025-01-30,36.33413490355015,2.7902927458309827,37.94
2025-01-31,44.818410179018976,2.7902927458309827,48.02
2025-02-01,42.96148624420166,2.306781796248714,48.02
2025-02-02,33.458445048332216,2.306781796248714,31.1
2025-02-03,44.964338994026186,2.306781796248714,48.92
2025-02-04,45.12565972805023,2.306781796248714,46.94
2025-02-05,32.8811637878418,2.306781796248714,35.96
2025-02-06,37.94667192101478,2.306781796248714,37.94
2025-02-07,39.59982900023461,2.306781796248714,42.98
2025-02-08,35.9641091004014,2.306781796248714,35.06
2025-02-09,40.966223907470706,2.306781796248714,35.96
2025-02-10,36.61565153598785,2.306781796248714,37.04
2025-02-11,35.109341621398926,2.306781796248714,35.06
2025-02-12,38.49194393754006,2.306781796248714,35.96
2025-02-13,48.96442389190197,2.306781796248714,46.04
2025-02-14,37.8585722565651,2.306781796248714,35.96
2025-02-15,35.35122133493424,2.306781796248714,35.06
2025-02-16,48.19693450927734,2.306781796248714,46.94
2025-02-17,38.08098363876343,2.306781796248714,35.96
2025-02-18,28.769254171848296,2.306781796248714,27.14
2025-02-19,30.15398931503296,2.306781796248714,30.2
2025-02-20,28.74243096113205,2.306781796248714,29.12
2025-02-21,32.27829726934433,2.306781796248714,35.06
2025-02-22,40.78696221113205,2.306781796248714,39.92
2025-02-23,45.86617062687874,2.306781796248714,46.04
2025-02-24,51.93070492744446,2.306781796248714,48.92
2025-02-25,57.17775645256042,2.306781796248714,57.02
2025-02-26,56.0738169670105,2.306781796248714,55.94
2025-02-27,58.38314437866211,2.306781796248714,53.96
2025-02-28,51.57750667929649,2.306781796248714,51.08
2025-03-01,53.40194584429264,3.1807225576574103,64.04
2025-03-02,31.479596734046936,3.1807225576574103,33.08
2025-03-03,38.17691462635994,3.1807225576574103,39.02
2025-03-04,52.03892295360565,3.1807225576574103,51.98
2025-03-05,61.16058602333069,3.1807225576574103,53.96
2025-03-06,56.718291556835176,3.1807225576574103,55.04
2025-03-07,47.965223002433774,3.1807225576574103,50.0
2025-03-08,47.78620283603668,3.1807225576574103,44.96
2025-03-09,48.3126398742199,3.1807225576574103,53.06
2025-03-10,64.22410230636596,3.1807225576574103,66.02
2025-03-11,66.7453486442566,3.1807225576574103,64.94
2025-03-12,53.54657378196716,3.1807225576574103,55.04
2025-03-13,47.99020597189665,3.1807225576574103,50.0
2025-03-14,57.90697410106659,3.1807225576574103,57.02
2025-03-15,58.120481070876124,3.1807225576574103,48.92
2025-03-16,65.0411024183035,3.1807225576574103,60.98
2025-03-17,61.267708206176756,3.1807225576574103,59.0
2025-03-18,59.82160960733891,3.1807225576574103,60.98
2025-03-19,59.97441043257713,3.1807225576574103,62.96
2025-03-20,62.60439968109131,3.1807225576574103,51.98
2025-03-21,57.81391976028681,3.1807225576574103,51.08
2025-03-22,55.81345925331116,3.1807225576574103,64.04
2025-03-23,47.16320849359035,3.1807225576574103,48.02
2025-03-24,53.49149292111397,3.1807225576574103,50.0
2025-03-25,58.30880001783371,3.1807225576574103,57.92
2025-03-26,49.46136526614428,3.1807225576574103,53.06
2025-03-27,51.68317314386368,3.1807225576574103,53.06
2025-03-28,61.68024694919586,3.1807225576574103,62.96
2025-03-29,75.18624472618103,3.1807225576574103,80.96
2025-03-30,54.34295116066933,3.1807225576574103,48.02
2025-03-31,69.62561578452588,3.1807225576574103,73.04
2025-04-01,59.461622047424314,3.515868616885226,57.92
2025-04-02,47.28730021715164,3.515868616885226,48.92
2025-04-03,66.79458215236664,3.515868616885226,73.04
2025-04-04,69.09282441139221,3.515868616885226,73.04
2025-04-05,57.42564325332641,3.515868616885226,59.0
2025-04-06,55.308864045143125,3.515868616885226,55.94
2025-04-07,44.09981314241886,3.515868616885226,50.0
2025-04-08,46.07171206176281,3.515868616885226,44.96
2025-04-09,48.877120673656464,3.515868616885226,48.92
2025-04-10,54.13811998367309,3.515868616885226,51.08
2025-04-11,48.49649357944727,3.515868616885226,46.04
2025-04-12,44.39265766739845,3.515868616885226,39.92
2025-04-13,56.86393451094627,3.515868616885226,57.92
2025-04-14,70.14976878166199,3.515868616885226,66.02
2025-04-15,69.5680817604065,3.515868616885226,69.08
2025-04-16,56.34206521511078,3.515868616885226,50.0
2025-04-17,60.63315322101116,3.515868616885226,64.04
2025-04-18,69.60014567375183,3.515868616885226,68.0
